2022-11-06;21:37:00;2022-11-07;04:21:00;4320;17340;1920;660;0;0;;;;71;79;72;80;92;44;68;100;92;96;63;88;NEGATIVE_NOT_ENOUGH_REM;NEGATIVE_HIGHLY_STRESSFUL_DAY;45;43;172;6
2022-11-07;21:34:00;2022-11-08;05:55:00;4560;17160;8040;300;0;0;11;8;21;89;87;100;78;79;100;92;100;100;100;69;92;POSITIVE_LONG_AND_REFRESHING;NONE;49;46;133;-2
2022-11-08;21:56:00;2022-11-09;06:42:00;2520;22560;5700;780;0;0;13;9;16;83;78;100;87;64;75;68;100;89;94;31;78;NEGATIVE_LONG_BUT_RESTLESS;NONE;49;48;129;13
2022-11-09;21:14:00;2022-11-10;04:30:00;600;22560;2280;720;0;0;11;8;14;59;58;79;56;24;49;8;100;91;95;43;82;NEGATIVE_POOR_STRUCTURE;NEGATIVE_HIGHLY_STRESSFUL_DAY;47;45;127;14
2022-11-10;22:13:00;2022-11-11;05:51:00;3120;21180;2400;780;0;1;12;9;16;72;69;86;65;71;49;61;87;89;88;57;81;NEGATIVE_LONG_BUT_NOT_ENOUGH_REM;NEGATIVE_STRESSFUL_DAY;50;48;159;13
2022-11-12;01:05:00;2022-11-12;07:10:00;2760;17040;2040;60;0;0;12;9;16;67;73;66;63;73;51;62;100;100;100;76;94;NEGATIVE_NOT_ENOUGH_REM;NEGATIVE_STRESSFUL_DAY;52;50;126;23
2022-11-12;22:18:00;2022-11-13;07:01:00;1740;23940;5280;420;0;0;12;9;18;78;74;100;69;56;72;63;100;97;98;57;88;NEGATIVE_LONG_BUT_LIGHT;NONE;51;48;159;23
2022-11-13;21:43:00;2022-11-14;04:34:00;3600;18600;1440;1020;0;1;12;8;16;65;69;72;68;78;33;62;87;84;85;76;84;NEGATIVE_NOT_ENOUGH_REM;NEGATIVE_HIGHLY_STRESSFUL_DAY;52;51;167;19
2022-11-14;22:59:00;2022-11-15;08:35:00;1980;24540;7980;60;0;0;;;;81;80;100;71;57;94;71;100;100;100;67;92;POSITIVE_LONG_AND_CONTINUOUS;NONE;54;50;122;22
2022-11-15;22:27:00;2022-11-16;07:11:00;2460;24960;2760;1260;0;1;12;8;17;72;66;100;65;64;50;44;87;79;83;54;77;NEGATIVE_LONG_BUT_NOT_ENOUGH_REM;NEGATIVE_STRESSFUL_DAY;51;49;164;-2
2022-11-16;23:08:00;2022-11-17;06:04:00;3720;18600;2400;240;0;0;11;8;15;72;74;76;67;78;53;66;100;100;100;55;88;NEGATIVE_NOT_ENOUGH_REM;NEGATIVE_STRENUOUS_EXERCISE;54;52;180;25
2022-11-17;21:53:00;2022-11-18;06:22:58;2820;22980;2280;2460;0;1;;;;71;66;96;71;68;44;49;87;59;73;59;71;NEGATIVE_LONG_BUT_NOT_ENOUGH_REM;NEGATIVE_LATE_STRENUOUS_EXERCISE;55;51;165;23
2022-11-18;23:13:00;2022-11-19;06:49:00;3240;21540;2400;180;0;0;11;8;14;75;74;89;78;72;48;61;100;100;100;41;84;NEGATIVE_LONG_BUT_RESTLESS;NEGATIVE_HIGHLY_STRESSFUL_DAY;53;50;137;-2
2022-11-19;21:24:00;2022-11-20;06:36:00;2580;25740;3420;1380;0;1;11;9;15;74;68;100;66;64;59;53;87;77;82;49;75;NEGATIVE_LONG_BUT_RESTLESS;NONE;53;51;169;16
2022-11-20;21:22:00;2022-11-21;04:21:00;3540;16320;4260;1020;0;1;11;9;15;75;75;75;72;77;73;75;87;84;85;51;77;NEGATIVE_RESTLESS;NONE;55;49;161;20
2022-11-21;22:34:00;2022-11-22;07:07:00;2700;19380;8340;360;0;1;12;8;15;86;83;100;83;66;100;81;87;99;93;53;82;POSITIVE_LONG_AND_REFRESHING;NONE;48;47;124;19
2022-11-22;21:55:00;2022-11-23;07:24:17;3060;22800;6420;1860;0;3;11;9;15;76;70;100;78;67;78;72;61;69;65;45;60;NEGATIVE_LONG_BUT_RESTLESS;NONE;49;49;122;15
2022-11-23;22:22:00;2022-11-24;06:08:00;2580;21120;3780;480;0;1;11;8;16;79;75;91;79;67;66;64;87;96;91;41;78;NEGATIVE_LONG_BUT_RESTLESS;NONE;49;48;164;14
2022-11-24;23:33:00;2022-11-25;06:31:00;4320;16560;1980;2220;0;1;12;8;16;67;69;70;69;95;47;69;87;63;75;44;68;NEGATIVE_RESTLESS;NONE;48;46;172;16
2022-11-25;22:50:00;2022-11-26;05:28:00;2460;17880;3300;240;0;0;12;8;16;76;82;72;93;69;66;65;100;100;100;44;85;POSITIVE_CONTINUOUS;NONE;50;48;128;19
2022-11-27;00:59:00;2022-11-27;08:13:00;3060;15300;6060;1620;0;1;12;8;15;79;86;75;100;73;100;82;87;73;80;45;72;POSITIVE_RECOVERING;POSITIVE_STRESSFUL_DAY;48;46;165;10
2022-11-27;21:18:00;2022-11-28;04:21:00;2700;19500;2460;720;0;1;11;8;15;74;77;76;85;70;54;61;87;91;89;71;85;NEGATIVE_NOT_ENOUGH_REM;NONE;47;45;166;9
2022-11-28;23:20:00;2022-11-29;08:07:00;3060;18960;8880;720;0;1;11;8;16;87;83;100;89;68;95;85;87;91;89;51;79;POSITIVE_LONG_AND_REFRESHING;POSITIVE_RESTFUL_DAY;48;46;111;13
2022-11-29;22:17:00;2022-11-30;06:53:00;4380;20220;5940;420;0;0;12;8;15;86;81;100;77;77;77;77;100;97;98;60;89;POSITIVE_LONG_AND_CONTINUOUS;POSITIVE_EXERCISE;50;47;160;12
2022-11-30;21:54:00;2022-12-01;06:06:00;5400;18120;5820;180;0;0;11;8;16;91;89;100;100;92;78;84;100;100;100;36;82;POSITIVE_HIGHLY_RECOVERING;NONE;47;39;90;13
2022-12-01;22:54:00;2022-12-02;07:00:00;6120;15540;4800;2700;0;3;11;8;14;76;77;84;87;100;74;90;61;55;58;55;58;NEGATIVE_LONG_BUT_RESTLESS;NONE;45;42;161;7
2022-12-02;22:47:00;2022-12-03;06:54:00;6000;14880;7800;540;0;1;11;8;16;95;94;100;100;100;100;100;87;95;91;55;82;POSITIVE_HIGHLY_RECOVERING;NONE;47;35;124;13
2022-12-03;21:25:00;2022-12-04;07:13:00;2520;23520;6360;2880;0;4;11;8;16;70;68;100;87;64;77;69;32;52;42;73;46;NEGATIVE_LONG_BUT_DISCONTINUOUS;NONE;43;42;174;6
2022-12-04;22:18:00;2022-12-05;05:44:00;4260;14880;7260;360;0;0;;;;87;91;84;100;81;100;94;100;99;99;38;83;POSITIVE_LONG_AND_RECOVERING;NONE;42;42;113;9
2022-12-05;23:15:00;2022-12-06;08:27:37;5340;16620;8280;2880;0;4;;;;71;75;100;87;88;100;96;32;52;42;54;43;NEGATIVE_LONG_BUT_DISCONTINUOUS;NONE;44;42;105;-2
2022-12-06;23:53:00;2022-12-07;07:42:00;3300;18900;3900;2040;0;1;12;9;15;78;77;82;86;73;68;69;87;66;76;59;73;NEGATIVE_LONG_BUT_RESTLESS;NONE;46;43;154;-2
2022-12-07;22:10:00;2022-12-08;06:02:00;6360;12720;9240;0;0;0;11;9;14;93;93;97;100;100;77;100;100;100;100;65;91;POSITIVE_HIGHLY_RECOVERING;POSITIVE_RESTFUL_DAY;46;43;102;13
2022-12-08;22:49:00;2022-12-09;06:55:00;4200;16680;7020;1260;0;1;11;9;15;85;82;94;82;78;100;88;87;79;83;51;76;POSITIVE_LONG_AND_REFRESHING;NONE;44;43;144;7
2022-12-10;00:02:00;2022-12-10;08:32:00;3420;20760;4800;1620;0;1;11;8;15;85;82;100;100;72;71;70;87;73;80;57;75;POSITIVE_LONG_AND_RECOVERING;NONE;46;45;127;11
2022-12-10;23:15:00;2022-12-11;06:49:00;4800;15060;5400;1980;0;2;12;8;16;80;86;78;100;95;83;88;74;67;70;63;69;POSITIVE_RECOVERING;POSITIVE_LATE_BED_TIME;44;43;170;10
2022-12-11;20:32:00;2022-12-12;04:51:00;2820;19200;5220;2700;0;2;11;8;16;74;68;90;66;69;76;72;74;55;64;66;66;POSITIVE_LONG_AND_REFRESHING;POSITIVE_STRESSFUL_DAY;45;43;166;11
2022-12-12;21:00:00;2022-12-13;07:35:37;3720;17520;16800;60;0;0;12;8;16;62;74;100;100;68;0;100;100;100;100;59;89;NEGATIVE_LONG_BUT_TOO_MUCH_REM;NONE;45;41;101;13
2022-12-13;23:04:00;2022-12-14;06:52:00;1740;17940;8280;120;0;0;12;8;17;85;84;95;92;60;89;80;100;100;100;48;86;POSITIVE_LONG_AND_CONTINUOUS;NONE;45;45;172;8
2022-12-14;21:36:00;2022-12-15;05:52:00;5460;17280;6660;360;0;0;10;8;14;93;91;100;100;93;91;89;100;99;99;32;81;POSITIVE_HIGHLY_RECOVERING;NONE;46;45;111;11
2022-12-15;22:46:00;2022-12-16;06:17:00;1800;19140;5580;540;0;0;12;9;15;81;81;85;86;62;80;70;100;95;97;55;87;POSITIVE_LONG_AND_CONTINUOUS;NONE;44;43;163;5
2022-12-16;22:00:00;2022-12-17;06:45:00;5820;16020;9600;60;0;0;11;8;15;94;92;100;100;93;83;100;100;100;100;59;89;POSITIVE_HIGHLY_RECOVERING;NONE;47;46;127;13
2022-12-17;21:24:00;2022-12-18;06:34:00;2760;22440;6900;900;0;1;11;8;14;83;78;100;82;65;83;73;87;87;87;48;77;NEGATIVE_LONG_BUT_RESTLESS;NEGATIVE_HIGHLY_STRESSFUL_DAY;45;44;167;8
2022-12-18;21:14:00;2022-12-19;07:21:00;2820;22620;6900;4080;0;5;;;;57;64;100;98;65;82;73;0;32;16;50;21;NEGATIVE_LONG_BUT_DISCONTINUOUS;NONE;46;45;128;15
2022-12-19;22:19:00;2022-12-20;06:33:00;4620;16920;4560;3540;0;4;;;;63;67;82;86;89;73;79;32;41;36;33;35;NEGATIVE_LONG_BUT_RESTLESS;NONE;45;43;113;-2
2022-12-20;21:48:00;2022-12-21;06:59:00;2820;18060;6720;5460;0;5;;;;54;59;92;79;68;100;78;0;9;4;57;15;NEGATIVE_LONG_BUT_POOR_QUALITY;NEGATIVE_LATE_STRENUOUS_EXERCISE;46;44;165;-2
2022-12-21;22:42:00;2022-12-22;07:46:00;3840;17220;3900;7680;0;4;;;;55;56;77;71;79;69;74;32;0;16;48;24;NEGATIVE_POOR_STRUCTURE;NEGATIVE_STRESSFUL_DAY;47;46;138;-2
2022-12-22;21:48:00;2022-12-23;07:12:00;3900;22680;6780;480;0;0;;;;85;80;100;84;71;79;75;100;96;98;37;81;POSITIVE_LONG_AND_CONTINUOUS;NONE;48;45;106;-2
2022-12-23;20:09:00;2022-12-24;03:21:00;2460;18000;2280;3180;0;1;;;;65;64;69;64;70;55;61;87;47;67;51;64;NEGATIVE_RESTLESS;NEGATIVE_HIGHLY_STRESSFUL_DAY;52;48;128;-2
2022-12-24;21:44:00;2022-12-25;07:49:00;3360;23040;9120;780;0;1;;;;81;77;100;69;67;100;79;87;89;88;48;78;NEGATIVE_LONG_BUT_RESTLESS;NEGATIVE_STRESSFUL_DAY;47;46;114;-2
2022-12-25;22:01:00;2022-12-26;07:36:00;1920;27000;5160;420;0;0;;;;77;72;100;69;56;68;61;100;97;98;48;85;NEGATIVE_LONG_BUT_RESTLESS;NONE;48;46;136;-2
2022-12-26;22:38:00;2022-12-27;07:58:00;3420;22680;6960;540;0;1;;;;84;78;100;81;69;80;74;87;95;91;44;79;NEGATIVE_LONG_BUT_RESTLESS;NEGATIVE_HIGHLY_STRESSFUL_DAY;52;49;112;-2
2022-12-27;23:59:00;2022-12-28;07:19:00;1980;20580;3660;180;0;0;;;;77;77;82;80;63;66;62;100;100;100;50;87;NEGATIVE_LONG_BUT_RESTLESS;NEGATIVE_STRESSFUL_DAY;51;49;111;-2
2022-12-28;22:14:00;2022-12-29;08:33:00;2100;25560;3720;5760;0;4;13;9;18;56;53;100;73;61;62;51;32;4;18;37;24;NEGATIVE_LONG_BUT_POOR_QUALITY;NONE;51;50;121;-2
2022-12-29;22:12:00;2022-12-30;07:48:00;3420;27420;3180;540;0;0;12;8;15;75;70;100;69;68;51;56;100;95;97;38;81;NEGATIVE_LONG_BUT_RESTLESS;NEGATIVE_HIGHLY_STRESSFUL_DAY;53;51;151;19
2022-12-30;22:14:00;2022-12-31;08:55:00;2580;25920;7200;2760;0;2;13;9;17;77;70;100;77;62;78;69;74;54;64;59;64;NEGATIVE_LONG_BUT_RESTLESS;NEGATIVE_STRESSFUL_DAY;53;52;133;23
2023-01-01;00:27:00;2023-01-01;08:23:00;4860;18060;3360;2280;0;2;13;8;16;76;76;83;88;92;64;74;74;62;68;44;63;NEGATIVE_LONG_BUT_RESTLESS;NEGATIVE_STRESSFUL_DAY;52;50;128;17
2023-01-01;21:31:00;2023-01-02;07:48:00;3300;25080;6480;2160;0;4;12;8;17;69;68;100;88;67;75;70;32;64;48;40;44;NEGATIVE_LONG_BUT_RESTLESS;NONE;49;45;148;13
2023-01-02;21:14:00;2023-01-03;04:11:00;2580;18960;3000;480;0;0;12;8;16;74;74;75;79;69;62;63;100;96;98;27;78;NEGATIVE_RESTLESS;NEGATIVE_STRESSFUL_DAY;49;48;166;11
2023-01-03;21:10:00;2023-01-04;06:19:00;4320;19080;8760;780;0;1;12;8;16;89;88;100;100;75;100;88;87;89;88;41;76;POSITIVE_LONG_AND_RECOVERING;NONE;48;44;96;10
2023-01-05;00:25:00;2023-01-05;07:38:00;7320;11520;7020;120;0;0;13;8;16;88;96;80;100;100;100;100;100;100;100;56;89;POSITIVE_LONG_AND_RECOVERING;POSITIVE_LATE_BED_TIME;47;45;101;7
